ID,GPS, Altitude, Bearing,Engine Coolant Temperature(°C),Engine RPM(rpm),Intake Air Temperature(°C),Engine Load(%),MAFR,Throttle Position(Manifold)(%)
414,27.183725,264,347.1,85,2374.0,31,94.11764526,30.93000031,35.29411697
1258,4.650172,255,69.4,89,2452.25,32,76.07843018,23.72999954,26.27450943
464,26.490318,209,346.8,85,1712.5,31,21.56862831,7.590000153,18.4313736
177,0.0,225,0.0,83,1337.5,30,29.80392265,3.980000019,16.47058868
236,9.924157,99,340.0,84,1364.0,30,29.80392265,3.950000048,16.47058868
186,0.0,225,0.0,83,1184.25,30,61.96078491,18.88999939,24.70588303
777,27.440018,264,258.0,86,2349.0,31,78.4313736,25.22999954,14.90196133
1215,14.270004,261,68.3,87,1006.25,31,27.05882454,2.680000067,15.29411793
808,7.560106,232,259.2,85,1607.75,31,69.80392456,14.36999989,22.35294151
745,29.050007,297,260.5,86,2455.25,31,83.52941132,27.84000015,29.01960754
375,24.325994,129,349.3,85,2143.75,31,94.50980377,27.68000031,32.54901886
1017,19.580164,230,340.5,86,2290.5,31,88.23529816,27.28000069,30.19607925
91,0.0,225,0.0,70,2682.0,30,98.03921509,36.0,40.0
101,0.0,225,0.0,73,1532.0,30,64.70588684,6.260000229,23.52941132
521,30.298294,221,4.0,85,2470.25,31,89.41176605,5.789999962,20.7843132
1199,6.53,262,2.0,86,1974.0,32,91.37255096,25.20000076,32.15686417
3,0.0,225,0.0,57,2753.0,30,98.03921509,38.04000092,39.2156868
1271,12.6401,245,72.2,89,1925.0,32,52.54901886,18.34000015,24.70588303
181,0.0,225,0.0,83,1417.75,30,36.07843018,14.69999981,21.96078491
1115,0.0,246,0.0,86,2812.5,32,81.5686264,28.78000069,28.62745094
386,20.018055,243,349.3,85,1743.75,31,25.88235283,2.680000067,21.96078491
1197,6.5300694,262,346.7,86,785.0,32,51.76470566,4.809999943,17.25490189
48,0.0,225,0.0,68,709.25,30,52.54901886,4.090000153,16.47058868
1057,18.810215,235,312.3,87,1716.25,31,79.60784149,18.18000031,24.31372643
1294,10.350309,253,66.6,90,2189.0,32,85.88235474,24.28000069,27.84313774
1065,20.480038,237,315.4,87,2084.25,31,78.8235321,27.63999939,25.88235283
503,31.63004,218,359.1,86,2285.0,31,20.0,8.0,18.4313736
19,0.0,225,0.0,62,2089.0,30,40.0,6.179999828,16.07843208
653,0.0,210,0.0,87,2078.0,35,87.05882263,22.97999954,27.84313774
204,11.74367,290,347.3,83,989.75,30,29.01960754,2.700000048,15.68627453
868,2.491626,236,240.5,86,768.75,32,48.23529434,3.819999933,16.47058868
408,22.68149,209,347.1,85,2693.75,31,98.8235321,37.59999847,46.27450943
1293,10.300078,256,67.2,90,2079.5,32,82.74510193,21.95000076,26.66666794
620,0.0,209,0.0,86,642.0,33,37.25490189,2.349999905,15.29411793
267,10.545179,454,328.2,84,897.5,30,32.54901886,5.539999962,17.64705849
1089,19.690023,247,332.6,87,1328.75,31,28.62745094,3.710000038,16.47058868
1135,20.390087,246,324.3,87,1871.0,31,84.31372833,20.93000031,27.45098114
435,26.490318,209,346.8,85,2164.75,31,97.2549057,29.79000092,43.52941132
813,9.100665,233,245.4,85,1918.75,31,71.37255096,16.42000008,23.52941132
772,28.270018,262,257.7,86,2342.0,31,76.47058868,23.55999947,26.27450943
223,9.924157,99,340.0,84,2322.5,30,91.37255096,28.95999908,31.76470566
880,10.140005,255,258.8,86,2742.75,32,91.76470947,34.70999908,31.37254906
1085,23.470034,247,332.1,87,1342.75,31,21.96078491,2.390000105,15.29411793
995,13.690295,227,356.0,85,2192.75,31,89.80392456,26.97999954,30.58823586
729,30.151697,297,260.6,87,2500.0,32,28.62745094,2.980000019,14.90196133
1167,18.900023,259,324.9,86,1038.25,32,25.88235283,2.569999933,15.29411793
1104,2.3541665,248,322.5,86,639.75,31,38.03921509,2.420000076,15.29411793
834,18.30033,227,252.9,85,1375.0,31,23.13725471,2.75999999,15.29411793
767,28.060862,272,256.5,86,2375.75,31,92.15686798,30.78000069,33.33333206
1144,21.29046,257,328.0,88,1866.25,31,47.45098114,11.06000042,19.6078434
744,29.050007,297,260.5,86,2444.5,31,83.92156982,28.18000031,29.01960754
769,28.060862,272,256.5,86,2535.0,31,44.31372452,24.39999962,25.49019623
826,9.421916,226,247.9,85,2817.0,31,99.21569061,39.06999969,64.70588684
529,27.95395,214,353.6,85,2067.0,31,18.4313736,2.809999943,15.68627453
1323,0.925743,268,108.5,88,2271.0,33,73.72549438,24.47999954,26.66666794
498,30.36006,230,0.7,86,2346.0,31,25.09803963,13.34000015,21.17647171
453,26.490318,209,346.8,85,2001.5,31,34.11764908,3.039999962,15.68627453
1209,13.710132,259,71.4,87,1785.0,31,70.58823395,16.30999947,23.52941132
422,27.800179,209,346.9,85,2567.75,31,81.5686264,9.010000229,18.8235302
1069,21.770082,245,315.8,87,2143.75,31,84.70588684,23.0,26.66666794
315,21.419863,220,332.1,85,2587.5,30,96.47058868,35.79000092,43.13725662
